id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度,用水类型,用电类型,燃气价格
258,三花国际大厦,上城区,城东新城,近1号线(萧山国际机场-湘湖)彭埠站,100.0,20158元/平米,2024-11-22,商品房,2019-04-28,商住两用,满五年,非共有,"
                                有抵押 60万元 业主自还
                              ",已上传房本照片,210123PR543815,"
2室1厅1厨1卫
                                                  ","
高楼层 (共11层)
                                                  ","
49.61㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
北
                                                  ","
框架结构
                                                  ","
其他
                                                  ","
两梯二十一户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ",
259,柏悦公馆,上城区,丁桥,,190.0,20923元/平米,2025-02-25,商品房,2018-07-11,商住两用,满五年,非共有,"
                                暂无数据
                              ",已上传房本照片,241003WO626795,"
2室1厅1厨1卫
                                                  ","
高楼层 (共16层)
                                                  ","
90.81㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯十三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ","
3.1元/m3
                                                  "
260,近江家园八园,上城区,近江,近1号线(萧山国际机场-湘湖)近江站,258.0,41201元/平米,2023-05-22,商品房,2007-03-08,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,220813XL520113,"
2室1厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
62.62㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
",,,
261,省机施宿舍,上城区,三里亭,,205.0,34912元/平米,2023-12-13,商品房,2019-12-04,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,191021810443,"
2室1厅1厨1卫
                                                  ","
低楼层 (共6层)
                                                  ","
58.72㎡
                                                  ","
平层
                                                  ","
52.72㎡
                                                  ","
塔楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
",,,
262,北城枫景园,上城区,丁桥,近3号线(星桥-吴山前村) 华鹤街站,190.0,22898元/平米,2023-04-06,商品房,2021-07-19,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,210727LW372376,"
3室1厅1厨1卫
                                                  ","
中楼层 (共17层)
                                                  ","
82.98㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
",,,
263,万安城市花园南苑,上城区,潮鸣,近地铁5号线万安桥站,700.0,41088元/平米,2024-05-11,商品房,2017-09-26,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,170502787652,"
5室1厅1厨3卫
                                                  ","
中楼层 (共15层)
                                                  ","
170.37㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
一梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
",,,
264,金地玖峯汇,上城区,九堡,,360.0,40273元/平米,2023-07-26,商品房,2020-01-01,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,210617BA753049,"
3室1厅1厨2卫
                                                  ","
中楼层 (共16层)
                                                  ","
89.39㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
",,,
265,招商武林郡,上城区,七堡,近1号线(萧山国际机场-湘湖)九和路站,430.0,48693元/平米,2023-10-11,商品房,2020-11-11,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,231112KA801111,"
2室2厅1厨1卫
                                                  ","
高楼层 (共16层)
                                                  ","
88.31㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
",,,
266,紫花苑,上城区,复兴,近地铁5号线南星桥站,195.0,36552元/平米,2023-08-30,商品房,2023-08-30,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,210110QE254712,"
2室1厅1厨1卫
                                                  ","
低楼层 (共6层)
                                                  ","
53.35㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
",,,
267,大学路新村,上城区,潮鸣,近地铁5号线万安桥站,210.0,33899元/平米,2024-05-13,已购公房,2024-05-11,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,240518JX733538,"
2室1厅1厨1卫
                                                  ","
高楼层 (共7层)
                                                  ","
61.95㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
",,,
268,三花国际大厦,上城区,城东新城,近1号线(萧山国际机场-湘湖)彭埠站,130.0,30990元/平米,2024-10-19,商品房,2019-09-05,商住两用,满五年,共有,"
                                有抵押
                              ",已上传房本照片,241019GQ686191,"
1室1厅1厨1卫
                                                  ","
高楼层 (共11层)
                                                  ","
41.95㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
四梯四十三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ",
269,近江家园五园,上城区,近江,近1号线(萧山国际机场-湘湖)近江站,436.0,54692元/平米,2024-03-11,商品房,2012-08-21,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240312GM721387,"
2室2厅1厨1卫
                                                  ","
中楼层 (共11层)
                                                  ","
79.72㎡
                                                  ","
平层
                                                  ","
65.3㎡
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
",,,
270,滨江龙湖东潮府,上城区,城东新城,近地铁4号线明石路站,950.0,30769元/平米,2024-11-17,商品房,2024-05-21,商住两用,未满两年,非共有,"
                                有抵押
                              ",已上传房本照片,240621SV842645,"
5室2厅1厨4卫
                                                  ","
低楼层 (共15层)
                                                  ","
308.76㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
框架结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ","
3.1元/m3
                                                  "
271,保利罗兰香谷,上城区,丁桥,近3号线(星桥-吴山前村) 华鹤街站,135.0,25324元/平米,2023-04-20,商品房,2017-05-18,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,201125QC838764,"
1室1厅1厨1卫
                                                  ","
低楼层 (共20层)
                                                  ","
53.31㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
",,,
272,东方金座,上城区,湖滨,,165.0,30744元/平米,2024-01-26,商品房,2012-06-20,商住两用,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240126SQ417393,"
1室1厅1厨1卫
                                                  ","
中楼层 (共23层)
                                                  ","
53.67㎡
                                                  ","
平层
                                                  ","
39.34㎡
                                                  ","
塔楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
两梯三十户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ",
273,东都公寓,上城区,七堡,近1号线(萧山国际机场-湘湖)九堡站,165.0,22847元/平米,2024-02-19,商品房,2018-06-06,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,240219SI242416,"
2室2厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
72.22㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
",,,
274,横河新村,上城区,潮鸣,近地铁5号线城站站,180.0,30426元/平米,2022-03-03,商品房,2011-03-22,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,220303IP280656,"
2室1厅1厨1卫
                                                  ","
高楼层 (共7层)
                                                  ","
59.16㎡
                                                  ","
平层
                                                  ","
52.85㎡
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
",,,
275,机神新村,上城区,闸弄口,近1号线(萧山国际机场-湘湖)闸弄口站,165.0,37819元/平米,2020-09-16,商品房,2016-12-20,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,190707689010,"
2室0厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
43.63㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
",,,
276,万科魅力之城,上城区,九堡,,300.0,26547元/平米,2024-03-08,商品房,2024-03-11,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,180621292194,"
3室2厅1厨1卫
                                                  ","
高楼层 (共11层)
                                                  ","
113.01㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
",,,
277,同协金座,上城区,丁桥,,120.0,27410元/平米,2024-05-09,商品房,2020-04-25,商住两用,满五年,共有,"
                                无抵押
                              ",已上传房本照片,220406AM304911,"
2室2厅2厨2卫
                                                  ","
中楼层 (共10层)
                                                  ","
43.78㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯十四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
未知
                                                  ","
未知
                                                  ",
278,红苹果家园,上城区,九堡,,380.0,28371元/平米,2024-10-02,商品房,2009-10-22,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,210925GL046834,"
3室2厅1厨2卫
                                                  ","
低楼层 (共25层)
                                                  ","
133.94㎡
                                                  ","
暂无数据
                                                  ","
101.01㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
四梯十四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
",,,
279,世茂东壹号,上城区,七堡,近1号线(萧山国际机场-湘湖)九和路站,370.0,42529元/平米,2024-01-21,商品房,2021-05-01,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,200823XM781027,"
3室2厅1厨1卫
                                                  ","
高楼层 (共16层)
                                                  ","
87㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
",,,
280,滨江城市之星,上城区,钱江新城,,1600.0,57839元/平米,2022-04-02,商品房,2020-12-14,商住两用,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,201215GK785726,"
4室2厅2厨3卫
                                                  ","
中楼层 (共43层)
                                                  ","
276.63㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
三梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
民水
                                                  ","
民电
                                                  ","
3.1元/m3
                                                  "
281,紫晶商务城,上城区,南肖埠,,68.0,18631元/平米,2021-04-16,商品房,2015-09-06,商住两用,满五年,共有,"
                                无抵押
                              ",已上传房本照片,210417UG448942,"
1室0厅1厨1卫
                                                  ","
高楼层 (共11层)
                                                  ","
36.5㎡
                                                  ","
平层
                                                  ","
25.99㎡
                                                  ","
板楼
                                                  ","
东南 南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯二十二户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ","
3.1元/m3
                                                  "
282,郡原九润公寓,上城区,九堡,,255.0,29990元/平米,2020-12-14,商品房,2014-04-03,普通住宅,满五年,非共有,"
                                有抵押 47万元 中国工商银行股份有限公司杭州解放路支行 客户偿还
                              ",已上传房本照片,200722GM163862,"
3室1厅1厨1卫
                                                  ","
高楼层 (共11层)
                                                  ","
85.03㎡
                                                  ","
平层
                                                  ","
67.43㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
",,,
283,清泰小区,上城区,采荷,近地铁7号线莫邪塘站,320.0,40900元/平米,2023-05-06,商品房,1995-08-29,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,230513PS529097,"
3室1厅1厨1卫
                                                  ","
高楼层 (共7层)
                                                  ","
78.24㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
",,,
284,大学路新村,上城区,潮鸣,近地铁5号线万安桥站,137.0,35410元/平米,2022-09-15,商品房,2016-01-28,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,220915EC772474,"
1室1厅1厨1卫
                                                  ","
高楼层 (共7层)
                                                  ","
38.69㎡
                                                  ","
平层
                                                  ","
33.6㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
",,,
285,丁桥兰苑,上城区,丁桥,,190.0,20541元/平米,2023-07-09,商品房,2014-06-04,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,230710AX655222,"
2室1厅1厨1卫
                                                  ","
中楼层 (共12层)
                                                  ","
92.5㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
",,,
286,清江花园,上城区,四季青,,380.0,44633元/平米,2025-04-08,商品房,2000-08-01,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,220120OW209157,"
2室2厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
85.14㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
",,,
287,森临澜府,上城区,笕桥,近地铁4号线明石路站,420.0,42220元/平米,2023-09-01,商品房,2023-08-31,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,230419FP743368,"
3室1厅1厨2卫
                                                  ","
中楼层 (共16层)
                                                  ","
99.48㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖木结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
",,,
288,春来雅庭,上城区,笕桥,,460.0,46371元/平米,2023-12-31,商品房,2024-05-02,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,240303IB211986,"
3室2厅2厨2卫
                                                  ","
低楼层 (共16层)
                                                  ","
99.2㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
砖木结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
",,,
289,三里新城桂苑,上城区,三里亭,,280.0,34766元/平米,2022-08-03,商品房,2011-11-11,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,230524PM827099,"
2室1厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
80.54㎡
                                                  ","
平层
                                                  ","
72.43㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
",,,
290,京惠花园,上城区,闸弄口,近1号线(萧山国际机场-湘湖)闸弄口站,170.0,25584元/平米,2024-03-29,商品房,2012-08-16,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,200307052221,"
2室1厅1厨1卫
                                                  ","
高楼层 (共7层)
                                                  ","
66.45㎡
                                                  ","
平层
                                                  ","
58.9㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
",,,
291,广宇上东名筑,上城区,丁桥,,252.0,28267元/平米,2025-01-01,商品房,2021-02-26,普通住宅,满两年,共有,"
                                有抵押 100万元 杭州银行 金融公司垫资
                              ",已上传房本照片,200716KW467246,"
3室1厅1厨1卫
                                                  ","
高楼层 (共16层)
                                                  ","
89.15㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
混合结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
",,,
292,后珠美邻嘉苑,上城区,丁桥,近3号线(星桥-吴山前村) 丁桥站,218.0,25999元/平米,2022-07-23,商品房,2021-06-01,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,210413EY912172,"
2室2厅1厨1卫
                                                  ","
中楼层 (共11层)
                                                  ","
83.85㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
一梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
",,,
293,清泰南苑,上城区,四季青,近地铁7号线莫邪塘站,490.0,36491元/平米,2024-02-21,商品房,2010-07-15,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,190521759985,"
3室1厅1厨1卫
                                                  ","
中楼层 (共24层)
                                                  ","
134.28㎡
                                                  ","
平层
                                                  ","
105.3㎡
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
",,,
294,金峰大厦,上城区,湖滨,近1号线(萧山国际机场-湘湖)龙翔桥站,168.0,25000元/平米,2024-05-10,商品房,2019-05-07,商住两用,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,170622914135,"
2室0厅0厨1卫
                                                  ","
中楼层 (共23层)
                                                  ","
67.2㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
西
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
三梯八户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
民水
                                                  ","
民电
                                                  ",
295,圆梦园,上城区,九堡,,265.0,30314元/平米,2024-04-23,商品房,2014-05-12,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,180902984711,"
3室2厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
87.42㎡
                                                  ","
平层
                                                  ","
80.27㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
",,,
296,大学路新村,上城区,潮鸣,近地铁5号线万安桥站,430.0,44285元/平米,2022-11-13,商品房,2021-04-27,普通住宅,满两年,共有,"
                                有抵押 135万元 中国工商银行 客户偿还
                              ",已上传房本照片,201209WC157183,"
3室1厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
97.1㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
",,,
297,钱江三苑,上城区,钱江新城,近地铁2号线钱江路站,330.0,65373元/平米,2023-06-23,商品房,2016-08-19,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,230623EU147773,"
1室1厅1厨1卫
                                                  ","
低楼层 (共6层)
                                                  ","
50.48㎡
                                                  ","
平层
                                                  ","
43.88㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
",,,
298,后珠辰秀嘉园南区,上城区,丁桥,近3号线(星桥-吴山前村) 丁桥站,255.0,27227元/平米,2021-07-13,商品房,2017-08-18,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,210713UY979092,"
3室2厅1厨1卫
                                                  ","
低楼层 (共17层)
                                                  ","
93.66㎡
                                                  ","
平层
                                                  ","
72.31㎡
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
",,,
299,海运国际大厦,上城区,南星,近地铁5号线南星桥站,135.0,21068元/平米,2024-09-18,商品房,2021-05-10,商住两用,满两年,共有,"
                                无抵押
                              ",已上传房本照片,210523YY846611,"
1室1厅1厨1卫
                                                  ","
低楼层 (共21层)
                                                  ","
64.08㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
西南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯二十二户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ","
3.1元/m3
                                                  "
