id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度,用水类型,用电类型,燃气价格
1,半岛国际,滨江区,长河,近地铁6号线(杭富线)长河站,390,43649元/平米,2024-09-21,商品房,2014-12-23,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,230331AN268311,"
2室2厅1厨2卫
                                                  ","
中楼层 (共45层)
                                                  ","
89.35㎡
                                                  ","
跃层
                                                  ","
67.6㎡
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
四梯十二户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
405,梅堰小区,临平区,临平新城,,83,11048元/平米,2023-02-10,商品房,2012-11-08,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,240505QF366695,"
3室2厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
75.13㎡
                                                  ","
平层
                                                  ","
68.36㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
406,朗诗未来街区,临平区,乔司,近9号线翁梅站,125,17268元/平米,2025-02-17,商品房,2017-11-02,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,250217BU993816,"
2室2厅1厨1卫
                                                  ","
低楼层 (共18层)
                                                  ","
72.39㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
407,力达易居时代,临平区,东湖,,120,13964元/平米,2024-01-06,商品房,2009-08-06,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,240110ZA947618,"
2室1厅1厨1卫
                                                  ","
中楼层 (共17层)
                                                  ","
85.94㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
一梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
408,红联九漾华庭?东区,临平区,临平新城,,105,12475元/平米,2024-05-21,商品房,2024-05-22,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,240522NY388829,"
2室1厅1厨1卫
                                                  ","
中楼层 (共26层)
                                                  ","
84.17㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
409,康庭和苑,临平区,塘栖,,120,16683元/平米,2021-11-17,回迁房,2020-06-24,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,220405DI153680,"
2室1厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
71.93㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
410,东海水漾人家,临平区,临平新城,,110,12701元/平米,2024-03-18,商品房,2016-11-21,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,240321UB236057,"
2室2厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
86.61㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
411,梅堰小区,临平区,临平新城,,88,12601元/平米,2025-04-14,商品房,2013-04-12,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,250409CI416156,"
2室1厅1厨1卫
                                                  ","
低楼层 (共6层)
                                                  ","
69.84㎡
                                                  ","
平层
                                                  ","
64.48㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
412,九曲营小区,临平区,临平新城,,82,12577元/平米,2023-09-03,商品房,2007-09-02,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,230903ZY453518,"
2室1厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
65.2㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
413,塘栖一小区,临平区,塘栖,,70,9784元/平米,2023-09-14,商品房,1996-09-17,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,230916NA139922,"
3室2厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
71.55㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
414,荷花小区,临平区,东湖,,79,13178元/平米,2024-07-30,商品房,2017-01-01,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240806ZE461387,"
2室1厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
59.95㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
415,乐苑小区,临平区,塘栖,,72,11759元/平米,2025-01-08,商品房,2021-02-09,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,250212ES169894,"
2室2厅1厨1卫
                                                  ","
低楼层 (共6层)
                                                  ","
61.23㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
416,康庭和苑,临平区,塘栖,,85,11831元/平米,2024-03-22,商品房,2019-08-07,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240325TF875521,"
2室1厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
71.85㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
417,迎东泽第家苑,临平区,临平新城,,95,11849元/平米,2025-03-18,回迁房,2025-03-20,普通住宅,未满两年,非共有,"
                                有抵押
                              ",已上传房本照片,250321IU548510,"
2室2厅1厨1卫
                                                  ","
中楼层 (共26层)
                                                  ","
80.18㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
未知结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
418,交通宿舍,临平区,临平新城,近9号线 邱山大街站,110,13486元/平米,2024-05-05,商品房,2013-11-01,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240511XI419791,"
2室2厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
81.57㎡
                                                  ","
平层
                                                  ","
73.22㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
419,惠都家园,临平区,星桥,,87,15987元/平米,2023-08-26,商品房,2019-11-06,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,191011781695,"
2室1厅1厨1卫
                                                  ","
低楼层 (共6层)
                                                  ","
54.42㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
一梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
420,复地连城国际,临平区,乔司,,180,20655元/平米,2023-04-30,商品房,2010-05-17,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240511HU426268,"
2室1厅1厨1卫
                                                  ","
低楼层 (共16层)
                                                  ","
87.15㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
421,景丽华庭,临平区,塘栖,,77,9423元/平米,2025-03-14,商品房,2012-08-11,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,250316HD611650,"
2室2厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
81.72㎡
                                                  ","
平层
                                                  ","
70.6㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
422,复地连城国际,临平区,乔司,近9号线乔司南站,185,20563元/平米,2024-05-21,商品房,2016-10-25,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,230505YD428467,"
2室2厅1厨1卫
                                                  ","
中楼层 (共16层)
                                                  ","
89.97㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
423,乐苑小区,临平区,塘栖,,80,11538元/平米,2022-01-11,商品房,2024-01-19,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,240104ZK185369,"
2室1厅1厨1卫
                                                  ","
中楼层 (共5层)
                                                  ","
69.34㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
424,朗诗未来街区,临平区,乔司,近9号线翁梅站,185,25542元/平米,2024-05-02,商品房,2021-03-16,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,240517OK535114,"
2室2厅1厨1卫
                                                  ","
低楼层 (共18层)
                                                  ","
72.43㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
425,邱山小区,临平区,临平新城,近9号线 邱山大街站,72,13542元/平米,2025-04-03,商品房,2013-04-18,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,250415SB466625,"
2室1厅1厨2卫
                                                  ","
中楼层 (共5层)
                                                  ","
53.17㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
426,九龙仓君廷,临平区,塘栖,,155,17845元/平米,2024-10-14,商品房,2017-04-18,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,241014NQ969438,"
2室1厅1厨1卫
                                                  ","
高楼层 (共31层)
                                                  ","
86.86㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
427,乐苑小区,临平区,塘栖,,85,12259元/平米,2025-02-26,商品房,2019-04-04,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,250226HN450096,"
2室1厅1厨1卫
                                                  ","
中楼层 (共5层)
                                                  ","
69.34㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
428,运动新村,临平区,塘栖,,74,13399元/平米,2022-12-01,商品房,2023-06-30,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,230630PK777256,"
2室1厅1厨1卫
                                                  ","
低楼层 (共5层)
                                                  ","
55.23㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
北 南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
429,广厦天都城蓝调苑,临平区,星桥,近3号线(星桥-吴山前村) 黄鹤山站,125,13891元/平米,2024-05-01,商品房,2016-07-14,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,240501MF086129,"
2室2厅1厨1卫
                                                  ","
低楼层 (共21层)
                                                  ","
89.99㎡
                                                  ","
平层
                                                  ","
66.96㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
430,康庭和苑,临平区,塘栖,,85,11824元/平米,2024-05-27,商品房,2022-10-20,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,240529UC408656,"
2室2厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
71.89㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
431,紫欣华庭,临平区,崇贤,,150,19241元/平米,2024-11-15,商品房,2018-09-03,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,241117MV520353,"
2室1厅1厨1卫
                                                  ","
低楼层 (共14层)
                                                  ","
77.96㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
432,荷花小区,临平区,东湖,,82,13887元/平米,2024-06-21,商品房,2002-11-19,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,240703HG394724,"
2室1厅1厨1卫
                                                  ","
低楼层 (共6层)
                                                  ","
59.05㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
433,康庭和苑,临平区,塘栖,,78,10856元/平米,2024-08-19,商品房,2024-08-13,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,240808IN681732,"
2室1厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
71.85㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
434,金石华城,临平区,塘栖,,170,18889元/平米,2023-02-01,商品房,2018-06-01,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,210404RQ674312,"
2室1厅1厨1卫
                                                  ","
中楼层 (共11层)
                                                  ","
90㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
435,富邦星座,临平区,临平新城,近9号线临平站,85,13367元/平米,2022-08-24,商品房,2018-05-21,商住两用,满五年,非共有,"
                                有抵押 34万元 农村商业银行 业主自还
                              ",已上传房本照片,220311IC272049,"
2室1厅1厨2卫
                                                  ","
高楼层 (共24层)
                                                  ","
63.59㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
三梯十二户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
民电
                                                  ","
3.1元/m3
                                                  "
436,百姓弄小区,临平区,临平新城,近9号线 邱山大街站,85,14238元/平米,2021-01-30,商品房,2018-09-06,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,200906TQ206872,"
2室1厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
59.7㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
437,乐苑小区,临平区,塘栖,,82,10898元/平米,2024-09-15,商品房,2024-09-15,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,180119959085,"
2室1厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
75.25㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
438,广厦天都城天河苑,临平区,星桥,近3号线(星桥-吴山前村) 黄鹤山站,88,16264元/平米,2024-09-26,商品房,2009-12-31,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240411RM367712,"
2室1厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
54.11㎡
                                                  ","
平层
                                                  ","
46.73㎡
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
439,五洋东湖春天,临平区,东湖,,79,12671元/平米,2023-11-05,商品房,2018-05-06,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,180323733769,"
2室1厅1厨1卫
                                                  ","
低楼层 (共25层)
                                                  ","
62.35㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
440,朝阳西路小区,临平区,临平新城,近9号线 邱山大街站,80,12768元/平米,2025-03-31,商品房,2025-03-26,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,250402VK503065,"
2室1厅1厨1卫
                                                  ","
低楼层 (共6层)
                                                  ","
62.66㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
441,金宸金座,临平区,塘栖,,70,9927元/平米,2024-10-09,商品房,2023-12-15,商住两用,未满两年,非共有,"
                                有抵押
                              ",已上传房本照片,241014CG008588,"
2室2厅1厨1卫
                                                  ","
低楼层 (共20层)
                                                  ","
70.52㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
七梯二十一户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
未知
                                                  ","
未知
                                                  ","
2.1元/m3
                                                  "
442,中尚橄榄树花园(南区),临平区,崇贤,,142,16877元/平米,2024-12-04,商品房,2010-08-19,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,210618HW873371,"
2室1厅1厨1卫
                                                  ","
中楼层 (共17层)
                                                  ","
84.14㎡
                                                  ","
平层
                                                  ","
67.07㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
443,朝阳西路70号,临平区,临平新城,近9号线 邱山大街站,76,10211元/平米,2023-06-23,商品房,2016-04-20,普通住宅,满五年,共有,"
                                有抵押 24万元 业主自还
                              ",已上传房本照片,221020YU013633,"
2室1厅1厨1卫
                                                  ","
高楼层 (共7层)
                                                  ","
74.43㎡
                                                  ","
平层
                                                  ","
67.39㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
444,百姓弄小区,临平区,临平新城,近9号线 邱山大街站,90,15983元/平米,2023-08-02,商品房,2017-05-03,普通住宅,满五年,共有,"
                                有抵押 24万元 业主自还
                              ",已上传房本照片,230803KD621591,"
2室1厅1厨1卫
                                                  ","
中楼层 (共5层)
                                                  ","
56.31㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
445,桐鹤名苑二区,临平区,星桥,,145,16635元/平米,2024-03-14,商品房,2019-09-18,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,240314GP945432,"
2室2厅1厨1卫
                                                  ","
中楼层 (共18层)
                                                  ","
87.17㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
三梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
446,经纬玲珑家园,临平区,东湖,,125,14684元/平米,2023-08-20,商品房,2009-10-10,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,190904533114,"
2室1厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
85.13㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
447,丝织弄59号,临平区,临平新城,,80,12643元/平米,2023-02-20,商品房,2002-12-06,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,230202YA920686,"
2室2厅1厨1卫
                                                  ","
中楼层 (共5层)
                                                  ","
63.28㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
448,汤家锦绣公寓三区,临平区,星桥,,158,18932元/平米,2023-10-20,商品房,2020-11-06,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,200710LX655127,"
2室2厅1厨1卫
                                                  ","
高楼层 (共22层)
                                                  ","
83.46㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
